ID;PRECIO_LLEGADA;IVA;CANTIDAD;FECHA;PRECIO_SUGERIDO;NOMBRE;PRECIO_VENTA
352;2450;931;50;01/20/2368;4900;Cuaderno cosido Cuadriculado 50 Hojas;4900
353;2400;912;50;01/20/2369;4800;Cuaderno Grapado Rayado x 100 Hojas  ;4800
354;3650;1387;50;01/20/2370;7300;Cuenta Cobro Periodico sin copia FS-3;7300
355;1800;684;50;01/20/2371;3600;Curvigrafo Morrison Grande;3600
356;1800;684;50;01/20/2372;3600;Foamy 4 Cartas Azul Rey-Claro;3600
357;1800;684;50;01/20/2373;3600;Foamy 4 Cartas Cafe;3600
358;1800;684;50;01/20/2374;3600;Foamy 4 Cartas Negro;3600
359;1800;684;50;01/20/2375;3600;Foamy 4 Cartas Negro;3600
360;150;57;50;01/20/2376;300;Gancho Legajador Triton x Unidad;300
361;700;266;50;01/20/2377;1400;Gancho Lotero 51mm 2p x unidad ;1400
362;6450;2451;50;01/20/2378;12900;Cosedora Pequeña Plastica Ref 330 Offiesco;12900
363;16950;6441;50;01/20/2379;33900;Cosedora Studmark Grande 4322;33900
364;2400;912;50;01/20/2380;4800;Creyones  Delgados x 10 Parchesitos;4800
365;19450;7391;50;01/20/2381;38900;Cuaderno 5 Materias Pasta Dura Lukis Grande;38900
366;21950;8341;50;01/20/2382;43900;Cuaderno 7 Materias Pasta dura scribe Grande;43900
367;2950;1121;50;01/20/2383;5900;Cosido Doble Linea 100 Hojas;5900
368;2800;1064;50;01/20/2384;5600;Cuaderno Regleta cosido;5600
369;1500;570;50;01/20/2385;3000;Cuaderno Trazos Vocales y Números;3000
370;1750;665;50;01/20/2386;3500;Cuentos Para Colorear;3500
371;1250;475;50;01/20/2387;2500;Escuadra. 45°x21 Linea Azul;2500
372;400;152;50;01/20/2388;800;Estuche Cedula Pasta;800
373;1800;684;50;01/20/2389;3600;Foamy 4 Cartas Amarillo;3600
374;1800;684;50;01/20/2390;3600;Foamy 4 Cartas Piel;3600
375;19500;7410;50;01/20/2391;39000;Folder 3 pulgadas Blanco-Negro Red Point;39000
376;8300;3154;50;01/20/2392;16600;Gancho Expediente N 7-8 x 100;16600
377;2800;1064;50;01/20/2393;5600;Gancho Legajador Plàstico x paquete;5600
378;150;57;50;01/20/2394;300;Gancho Madera Grande;300
379;250;95;50;01/20/2395;500;Gancho Manecilla pño;500
380;100;38;50;01/20/2396;200;Hoja Carta;200
381;50;19;50;01/20/2397;100;Hoja Carta Bond Colores;100
382;950;361;50;01/20/2398;1900;Hoja Vida Azul 1003 con Sobre;1900
383;3950;1501;50;01/20/2399;7900;Huellero Grande;7900
384;2950;1121;50;01/20/2400;5900;Humedecedor Dactilar-Cuenta Facil Trazos;5900
385;3800;1444;50;01/20/2401;7600;Cuaderno Argollado Peq Rayado x 100 Hojas;7600
386;3700;1406;50;01/20/2402;7400;Cuaderno Cosido 100H Económico Rayado-cuadriculado;7400
387;13950;5301;50;01/20/2403;27900;Cuenta Cobro Autocopiante Legis;27900
388;3750;1425;50;01/20/2404;7500;Cuenta Cobro Autocopiante Grande;7500
389;575;218,5;50;01/20/2405;1150;Cuenta Cobro Original y Copia Pequeño Formas de Calidad;1150
390;3800;1444;50;01/20/2406;7600;Detector Billetes pelikan;7600
391;5800;2204;50;01/20/2407;11600;Dispensador Cinta Mediano GP-502;11600
392;3450;1311;50;01/20/2408;6900;Escuadra 45° x 32 Cm Linea Azul;6900
393;1450;551;50;01/20/2409;2900;Escuadra 60° x 21Cm Línea Azul;2900
394;1800;684;50;01/20/2410;3600;Foamy 4 Cartas Gris;3600
395;1800;684;50;01/20/2411;3600;Foamy 4 Cartas Verde Limon;3600
396;1800;684;50;01/20/2412;3600;Foamy 4 Cartas Verde Oscuro;3600
397;450;171;50;01/20/2413;900;Foamy Carta Colores Surtido;900
398;13450;5111;50;01/20/2414;26900;Folder 105 Estampado;26900
399;9950;3781;50;01/20/2415;19900;Folder 1 pulgada Negro-Blanco Red Point;19900
400;1000;380;50;01/20/2416;2000;Gancho Cosedora Gipao-Eterna-studmark x 1000;2000
401;100;38;50;01/20/2417;200;Gancho Expediente N 7- 8 x unidad;200
402;200;76;50;01/20/2418;400;Gancho Legajador Plastico x unidad;400
403;3900;1482;50;01/20/2419;7800;Gancho Lotero 32mm 1 1/4 Caja;7800
404;400;152;50;01/20/2420;800;Gancho Lotero 32mm 1 1/4 x unidad;800
405;1050;399;50;01/20/2421;2100;Cuaderno Grapado Rayado x 50;2100
406;2550;969;50;01/20/2422;5100;Cuenta Cobro Talonario Autocopiante Mediana;5100
407;5500;2090;50;01/20/2423;11000;Diccionario Español ;11000
408;8150;3097;50;01/20/2424;16300;Diccionario Ingles & Español Chicago;16300
409;2150;817;50;01/20/2425;4300;Fechador Date Stamp Studmark;4300
410;950;361;50;01/20/2426;1900;Foamy Mirellado Carta Surtido;1900
411;3200;1216;50;01/20/2427;6400;Gancho Cosedora Triton-Gipao Estandar X 5000;6400
412;850;323;50;01/20/2428;1700;Gancho Manecilla;1700
413;75;28,5;50;01/20/2429;150;Hilo Dorado-Plateado;150
414;75;28,5;50;01/20/2430;150;Hoja  Kimberly Granito;150
415;100;38;50;01/20/2431;200;Hoja Oficio;200
416;350;133;50;01/20/2432;700;Hoja Papel Fotografico 180 gr Economico Gipao;700
417;1900;722;50;01/20/2433;3800;Fichas Bibliografica Verde,Rosa,Azul,Amarilla,Blanca;3800
418;1200;456;50;01/20/2434;2400;Fija Boligrafos Economico;2400
419;1800;684;50;01/20/2435;3600;Foamy 4 Cartas Azul Cielo;3600
420;1800;684;50;01/20/2436;3600;Foamy 4 Cartas Rojo;3600
421;2700;1026;50;01/20/2437;5400;Foamy Figuras Surtidas;5400
422;11600;4408;50;01/20/2438;23200;Folder Carta 2.0p Azul-Blanco-Negro Red Point;23200
423;2250;855;50;01/20/2439;4500;Gancho Legajador Triton x Caja;4500
424;600;228;50;01/20/2440;1200;Gancho Lotero 41mm 1 5/8 x unidad;1200
425;200;76;50;01/20/2441;400;Hoja  Iris Colores Surtidos;400
426;1000;380;50;01/20/2442;2000;Hoja Papel Fotografico 220gr Eterna;2000
427;250;95;50;01/20/2443;500;Hoja Papel Milimetrado;500
428;10950;4161;50;01/20/2444;21900;Folder Carta 1.5p Negro-Blanco Red Point;21900
429;250;95;50;01/20/2445;500;Gancho  Escarapela;500
430;5950;2261;50;01/20/2446;11900;Gancho Lotero 41mm 1 5/8  Caja;11900
431;100;38;50;01/20/2447;200;Gancho Madera Pequeño;200
432;800;304;50;01/20/2448;1600;Hoja Vida Gris con Sobre;1600
433;250;95;50;01/20/2449;500;Hoja Papel Mantequilla;500
434;2700;1026;50;01/20/2450;5400;Huellero Pequeño Eterna /Clickit;5400
435;200;76;50;01/20/2451;400;Gancho Lotero19mm  Unidad;400
436;6950;2641;50;01/20/2452;13900;Gancho Lotero 51 MM 2p Caja;13900
437;200;76;50;01/20/2453;400;Hoja Tabloide;400
438;6450;2451;50;01/20/2454;12900;Huellero Prevent Security;12900
439;1750;665;50;01/20/2455;3500;Humedecedor Dactilar Pequeño-Cuenta Facil Pelikan;3500
440;50;19;50;01/20/2456;100;Hoja Iris Degrade  x Unid;100
441;700;266;50;01/20/2457;1400;Kilometrico 100 Negro x Unidad;1400
442;4000;1520;50;01/20/2458;8000;Impresion en Plotter;8000
443;400;152;50;01/20/2459;800;Kilometrico 100 surtido Mini;800
444;600;228;50;01/20/2460;1200;Laminado Tamaño Cedula;1200
445;750;285;50;01/20/2461;1500;Impresion Blanco y Negro Tabloide 11px17p;1500
446;4450;1691;50;01/20/2462;8900;Inflador de Bombas;8900
447;3450;1311;50;01/20/2463;6900;Juego Geometrico Benssini Flexible;6900
448;6300;2394;50;01/20/2464;12600;Juego Geometrico Eterna Flexible;12600
449;700;266;50;01/20/2465;1400;Kilometrico 100 Colores surtidos;1400
450;950;361;50;01/20/2466;1900;Laminado Tamaño 1/2 Carta;1900
451;750;285;50;01/20/2467;1500;Lana Colores ;1500
452;500;190;50;01/20/2468;1000;Impresion Full Color Precio Especial;1000
453;250;95;50;01/20/2469;500;Impresion Blanco y Negro;500
454;200;76;50;01/20/2470;400;Impresion Blanco y Negro Precio Especial;400
455;1250;475;50;01/20/2471;2500;Impresion  Color Tabloide  11p x 17 p;2500
456;800;304;50;01/20/2472;1600;Kilometrico 100 Retractil Negro x Unidad;1600
457;1800;684;50;01/20/2473;3600;Laminado Tamaño Carta;3600
458;600;228;50;01/20/2474;1200;Impresion Color ;1200
459;2450;931;50;01/20/2475;4900;Juego Tangran ;4900
460;750;285;50;01/20/2476;1500;Kilometrico 100 Retractil Colores Surtidos;1500
461;2100;798;50;01/20/2477;4200;Kilometrico Borrable Rojo;4200
462;2050;779;50;01/20/2478;4100;Laminado Tamaño Oficio;4100
463;650;247;50;01/20/2479;1300;Lapicero Bic Cristal Negro unidad;1300
464;2850;1083;50;01/20/2480;5700;Juego Geometrico Linea Azul;5700
465;3500;1330;50;01/20/2481;7000;Kardex Tarjeta Econo Paquete x 85 Imp;7000
466;500;190;50;01/20/2482;1000;Kilometrico 100 Decorado Surtido;1000
467;6950;2641;50;01/20/2483;13900;Kilometrico 100 Negro x Caja;13900
468;8100;3078;50;01/20/2484;16200;Kilometrico 100 Retractil Negro x Caja;16200
469;650;247;50;01/20/2485;1300;Lapicero Bic Cristal Punta Fina;1300
470;3350;1273;50;01/20/2486;6700;Libreta 1/2 Carta Argollada x 80 Hojas azul;6700
471;150;57;50;01/20/2487;300;Libreta Natillera;300
472;3950;1501;50;01/20/2488;7900;Libreta Verde Norma Sin AZ;7900
473;11100;4218;50;01/20/2489;22200;Libro Contable 3 Columnas 1/2 oficio 80 Hojas Boston Sin A-Z;22200
474;2950;1121;50;01/20/2490;5900;Lapiz Carboncillo Staedtler;5900
475;3750;1425;50;01/20/2491;7500;Lapiz Difuminador ;7500
476;950;361;50;01/20/2492;1900;Lapiz Rojo x unidad;1900
477;16700;6346;50;01/20/2493;33400;Libro Contabilidad 3 Columnas 200 Folios  Sin A-Z Marfil/Norma;33400
478;4200;1596;50;01/20/2494;8400;Libro Contabilidad Grande 3 Col Pasta Flexible;8400
479;4800;1824;50;01/20/2495;9600;Libro Fiscal;9600
480;1150;437;50;01/20/2496;2300;Lluvia de Sobres Toda Ocasión;2300
481;100;38;50;01/20/2497;200;Letra De Cambio x und;200
482;2250;855;50;01/20/2498;4500;Letrero Bienvenidos Flequillo;4500
483;19950;7581;50;01/20/2499;39900;Libro Actas 200 folios sin  A-Z Boston;39900
484;1250;475;50;01/20/2500;2500;Fotocopia Tabloide Laser Color;2500
485;600;228;50;01/20/2501;1200;Fotocopia Laser Color;1200
486;1250;475;50;01/20/2502;2500;Lupa 50 mm ;2500
487;1800;684;50;01/20/2503;3600;Borrable Berol Azul;3600
488;1800;684;50;01/20/2504;3600;Borrable Berol Negro;3600
489;2800;1064;50;01/20/2505;5600;Borrable Edding Rojo;5600
490;1600;608;50;01/20/2506;3200;Metalizado  752 Pelikan;3200
491;1200;456;50;01/20/2507;2400;Lapiz Carboncillo Economico;2400
492;8200;3116;50;01/20/2508;16400;Lapiz Mirado Nº 2  x Caja;16400
493;6450;2451;50;01/20/2509;12900;Libro Actas 1/2 Oficio 80 Hojas Boston pasta dura con  A-Z;12900
494;2400;912;50;01/20/2510;4800;Borrable Verde Recargable Trazo Limpio;4800
495;900;342;50;01/20/2511;1800;Permanente Berol Negro;1800
496;1700;646;50;01/20/2512;3400;Sharpie Permanente Tank Azul;3400
497;1700;646;50;01/20/2513;3400;Sharpie Permanente Tank Negro;3400
498;1700;646;50;01/20/2514;3400;Sharpie Permanente Tank Rojo;3400
499;950;361;50;01/20/2515;1900;Mezclador De Pintura;1900
500;1800;684;50;01/20/2516;3600;Stabilo x Unidad;3600
501;650;247;50;01/20/2517;1300;Lapicero Mirellado Offiesco;1300
502;1550;589;50;01/20/2518;3100;Lapiz Faber Castell 2H,HB,2B,3B,4B,5B,6B,8B;3100
503;750;285;50;01/20/2519;1500;Lapiz Mirado No 2 X Unidad;1500
504;800;304;50;01/20/2520;1600;Lapiz Mirado Wraps Jungla;1600
505;9950;3781;50;01/20/2521;19900;Lapiz Rojo x Caja;19900
506;9450;3591;50;01/20/2522;18900;Libro Contabilidad 3 Columnas 100 folios con AZ Boston;18900
507;13450;5111;50;01/20/2523;26900;Libro Contabilidad 3 Columnas 100 Folios Sin A-Z Marfil-Norma;26900
508;6450;2451;50;01/20/2524;12900;Libro Contable 1/2 Oficio 80 Hojas Boston Con A-Z;12900
509;9300;3534;50;01/20/2525;18600;Libro Actas 1/2 Oficio 80 Hojas pño Pasta dura Boston Sin A-Z;18600
510;100;38;50;01/20/2526;200;Limpia Pipas;200
511;6450;2451;50;01/20/2527;12900;Limpiatipos;12900
512;1950;741;50;01/20/2528;3900;Lupa 60 mm ;3900
513;2400;912;50;01/20/2529;4800;Borrable Azul Recargable Trazo Limpio;4800
514;2400;912;50;01/20/2530;4800;Borrable Negro Recargable Trazo Limpio;4800
515;900;342;50;01/20/2531;1800; Permanente Berol Verde;1800
516;1950;741;50;01/20/2532;3900;Notas Adhesivas 3.8 cm 100 x 4 Colores  Eterna;3900
517;100;38;50;01/20/2533;200;Calcio 105gr;200
518;3950;1501;50;01/20/2534;7900;Libreta Verde Norma con A-Z;7900
519;16450;6251;50;01/20/2535;32900;Libro Contabilidad 3 Columnas 200 Folios Boston Con A-Z;32900
520;2750;1045;50;01/20/2536;5500;Libro Contabilidad Peq 3 Col Pasta Flexible;5500
521;2600;988;50;01/20/2537;5200;Libro Mandalas;5200
522;250;95;50;01/20/2538;500;Fotocopia Documento Ampliado Doble Lado;500
523;200;76;50;01/20/2539;400;Fotocopia Documento Doble Lado;400
524;600;228;50;01/20/2540;1200;Fotocopia Color;1200
525;4200;1596;50;01/20/2541;8400;Sharpie Doble Punta Azul;8400
526;3300;1254;50;01/20/2542;6600;Sharpie Plateado-Bronce-Dorado;6600
527;600;228;50;01/20/2543;1200;Studmark 0.7 HB;1200
528;300;114;50;01/20/2544;600;Tubito,Amarilla,Azul,Verde,Rojo,Dorada,Fucsia,Lila,Plateada,Negra,Blanca,murano,Naranja;600
529;175;66,5;50;01/20/2545;350;Debito- Crédito Minerva;350
530;1250;475;50;01/20/2546;2500;Lapiz Mirado # 2 Triangular Grueso;2500
531;425;161,5;50;01/20/2547;850;Lapiz Norma Grafito;850
532;3000;1140;50;01/20/2548;6000;Letrero Bienvenido y Feliz Cumpleaños En Banderin;6000
533;1950;741;50;01/20/2549;3900;Libreta 1/4 Argollada Rayada Marfil,Norma,Fama;3900
534;950;361;50;01/20/2550;1900;Libreta Pequeña Note Book Negra Economica Argollada;1900
535;11950;4541;50;01/20/2551;23900;Libro Actas  100 Folios Oficio sin A-Z;23900
536;1800;684;50;01/20/2552;3600;Borrable Berol Verde;3600
537;2400;912;50;01/20/2553;4800;Borrable Rojo Recargable Trazo Limpio;4800
538;4200;1596;50;01/20/2554;8400;Sharpie Doble Punta Negro;8400
539;1250;475;50;01/20/2555;2500;Micropunta Pelikan Negro,Rojo,Verde,Azul;2500
540;1250;475;50;01/20/2556;2500;Minas 0.5 HB-2B-2H Faber Castell;2500
541;1750;665;50;01/20/2557;3500;Minas Largas 2mm Benssini - Gipao Ref 219 x 12;3500
542;500;190;50;01/20/2558;1000;Studmark 0.5 HB;1000
543;5200;1976;50;01/20/2559;10400;Notas Adhesivas Cubo Grande Gipao;10400
544;400;152;50;01/20/2560;800;Crepe Amarillo, Azul,Verde,Rojo,blanco,Cafe,Negro,Naranja,Morado,Verde limon,Lila;800
545;9850;3743;50;01/20/2561;19700;Libro Actas 100 Folios con A-Z Boston;19700
546;125;47,5;50;01/20/2562;250;Fotocopia Sencilla;250
547;100;38;50;01/20/2563;200;Fotocopia Sencilla mas de 100 unidades;200
548;150;57;50;01/20/2564;300;Fotocopias Reducida/ Ampliada;300
549;2900;1102;50;01/20/2565;5800;Lupa 90 mm;5800
550;19500;7410;50;01/20/2566;39000;Grafico Vinilo Pelikan 751 Pte x 10;39000
551;1950;741;50;01/20/2567;3900;Grafico Vinilo Pelikan x Unidad;3900
552;4200;1596;50;01/20/2568;8400;Sharpie Doble Punta Rojo;8400
553;2600;988;50;01/20/2569;5200;Marcador Sharpie Punta Fina Ver,azul,roj,negr,nara,viole,azu.;5200
554;5450;2071;50;01/20/2570;10900;Cartilla Nacho Escribe;10900
555;1550;589;50;01/20/2571;3100;Notas Adhesivas Banderines   ;3100
556;950;361;50;01/20/2572;1900;Notas Papel Periodico - Taco;1900
557;700;266;50;01/20/2573;1400;Paleta Paquete x 50;1400
558;700;266;50;01/20/2574;1400;Carbonado Oficio;1400
559;400;152;50;01/20/2575;800; Kraft Pliego;800
560;5600;2128;50;01/20/2576;11200;Papel Pergamino 115g Paquete x 10;11200
561;500;190;50;01/20/2577;1000;Papel Regalo Primavera  ;1000
562;1800;684;50;01/20/2578;3600; Borrable Berol Rojo;3600
563;2800;1064;50;01/20/2579;5600;Borrable Edding Negro;5600
564;1450;551;50;01/20/2580;2900;Grafico Faber Castell x Unidad;2900
565;950;361;50;01/20/2581;1900;Permanente Berol Azul;1900
566;900;342;50;01/20/2582;1800;Permanente Berol Rojo;1800
567;6450;2451;50;01/20/2583;12900;Plumones Norma Lavable x 10;12900
568;1700;646;50;01/20/2584;3400;Sharpie Permanente Tank Verde;3400
569;700;266;50;01/20/2585;1400;Opalina Tabloide;1400
570;200;76;50;01/20/2586;400;Carbonado Carta  Negro;400
571;600;228;50;01/20/2587;1200;Carbonado Carta Azul;1200
572;500;190;50;01/20/2588;1000;Mantequilla Pliego;1000
573;6950;2641;50;01/20/2589;13900;Cuaderno Mi PrimerCuaderno Norma Rayas C;13900
574;1250;475;50;01/20/2590;2500;Minas 0.7 2B-HB Faber Castell;2500
575;550;209;50;01/20/2591;1100;Largas 2MM Studmark x 6;1100
576;2200;836;50;01/20/2592;4400;Notas Adhesivas 76x76 Neón 4 Colores  Gipao GP 03;4400
577;1250;475;50;01/20/2593;2500;Notas Papel Bond - Taco;2500
578;250;95;50;01/20/2594;500;Moviles;500
579;50;19;50;01/20/2595;100;Palo  Chuzo ;100
580;550;209;50;01/20/2596;1100;Bond 75gm x Pliego;1100
581;300;114;50;01/20/2597;600;Globo Estampado Navideño;600
582;300;114;50;01/20/2598;600;Papel Periodico Pliego;600
583;1250;475;50;01/20/2599;2500;Pagaré  Minerva;2500
584;1200;456;50;01/20/2600;2400;Paleta de Colores x 50;2400
585;650;247;50;01/20/2601;1300;Papel Pergamino x Unidad;1300
586;500;190;50;01/20/2602;1000;Regalo Holografico Metalizado;1000
587;800;304;50;01/20/2603;1600;Papel Celofan Colores Surtidos, Azu,Roj,Ros,Trans,Verd,Mor.;1600
588;8450;3211;50;01/20/2604;16900;Fotografico 230gr Paquete x 20;16900
589;350;133;50;01/20/2605;700;Seda Dorado - Plateado;700
590;150;57;50;01/20/2606;300;Papel Globo Colores Surtidos,Neg,Roj,Ros,Amar,Azu,Verd,Nar.;300
591;200;76;50;01/20/2607;400;Silueta Morado;400
592;200;76;50;01/20/2608;400;Silueta Naranja;400
593;200;76;50;01/20/2609;400;Silueta Azul;400
594;200;76;50;01/20/2610;400;Silueta Cafe;400
595;200;76;50;01/20/2611;400;Silueta Rojo;400
596;200;76;50;01/20/2612;400;Silueta Fucsia;400
597;200;76;50;01/20/2613;400;Silueta Negro;400
598;200;76;50;01/20/2614;400;Silueta Verde Limon;400
599;200;76;50;01/20/2615;400;Silueta Verde Oscuro;400
600;800;304;50;01/20/2616;1600;Pegaloca AzuL;1600
601;1050;399;50;01/20/2617;2100;Pegante  Amarillo;2100
602;3950;1501;50;01/20/2618;7900;Pilas AA energizer - Par;7900
603;7200;2736;50;01/20/2619;14400;Arte Royal x 7 Ref 1073;14400
604;8800;3344;50;01/20/2620;17600;Pegante Barra PegaStic 40 Grs;17600
605;14950;5681;50;01/20/2621;29900;Perforadora Gipao Grande 06;29900
606;3600;1368;50;01/20/2622;7200;Tres Tornillos Corriente Negra;7200
607;4700;1786;50;01/20/2623;9400;Pegante Barra Pegastic 20 Grs;9400
608;4350;1653;50;01/20/2624;8700;Pegante UHU Universal 35 ML;8700
609;29950;11381;50;01/20/2625;59900;Perforadora 3 Huecos ;59900
610;975;370,5;50;01/20/2626;1950;No. 07 Redondo - Plano;1950
611;900;342;50;01/20/2627;1800;Plastilina Barra Colores Surtidos 65gm.azu.c,azu.over,roj,ama,narj,negra,mora,blan,rosd.;1800
612;3950;1501;50;01/20/2628;7900;Estuche Pointer AB-H4;7900
613;450;171;50;01/20/2629;900;No. 02 Redondo - Plano;900
614;1550;589;50;01/20/2630;3100;Pincel No. 11 Redondo - Plano;3100
615;675;256,5;50;01/20/2631;1350;9 Barras Cortas PARCHESITOS;1350
616;1650;627;50;01/20/2632;3300;Plumigrafo Paper Mate ;3300
617;600;228;50;01/20/2633;1200;Tornasol;1200
618;3950;1501;50;01/20/2634;7900;Perforadora 2h Pequeña eterna et 162;7900
619;5450;2071;50;01/20/2635;10900;Artist Brushs x 6 Ar 1207;10900
620;775;294,5;50;01/20/2636;1550;No. 05 Redondo - Plano ;1550
621;650;247;50;01/20/2637;1300;Borrar Metalica;1300
622;1950;741;50;01/20/2638;3900;Barras Largas PARCHESITOS 9 Colores;3900
623;1700;646;50;01/20/2639;3400;Borrador Retractil Pelikan;3400
624;4450;1691;50;01/20/2640;8900;Portaminas Faber Castell 0.7-0.5 Poly Tri Fino;8900
625;4850;1843;50;01/20/2641;9700;Portaminas Staedtler 0.5 - 0.7;9700
626;3650;1387;50;01/20/2642;7300;Pegante Barra Sipega / offi-esco 40gm;7300
627;1050;399;50;01/20/2643;2100;Pegante Barra Sipega 8 gr;2100
628;2900;1102;50;01/20/2644;5800;Perforadora 1Hueco Pointer/ gipao;5800
629;11800;4484;50;01/20/2645;23600;Arte Royal x 12 Ref 1415;23600
630;8450;3211;50;01/20/2646;16900;Arte Royal x 6 Ref 1074;16900
631;3450;1311;50;01/20/2647;6900;Brush set x  4 Ref 0837;6900
632;425;161,5;50;01/20/2648;850;No. 01 Redondo- Plano;850
633;1450;551;50;01/20/2649;2900;No. 12 Redondo - Plano;2900
634;750;285;50;01/20/2650;1500;Portaminas Studmark Laser 0.5 - 0.7;1500
635;3350;1273;50;01/20/2651;6700;Pegante Barra PegaStic x 10 G;6700
636;1650;627;50;01/20/2652;3300;Pegante Barra Sipega 15 gr;3300
637;2300;874;50;01/20/2653;4600;Pegante Barra Sipega - Gipao 25 Gr;4600
638;1350;513;50;01/20/2654;2700;Pegante Escarchado;2700
639;5450;2071;50;01/20/2655;10900;Brush sm-072;10900
640;500;190;50;01/20/2656;1000;Pincel Delineador;1000
641;500;190;50;01/20/2657;1000;No. 03 Redondo - Plano;1000
642;1100;418;50;01/20/2658;2200;No. 08 Redondo - Plano;2200
643;1300;494;50;01/20/2659;2600;No. 10 Redondo - Plano ;2600
644;1750;665;50;01/20/2660;3500;Ovalos y circulos;3500
645;1300;494;50;01/20/2661;2600;Portaguias Plasticas Paq x 10;2600
646;950;361;50;01/20/2662;1900;Portaminas Poly 0.7 economico;1900
647;550;209;50;01/20/2663;1100;No. 04 Redondo - Plano;1100
648;825;313,5;50;01/20/2664;1650;No. 06 Redondo - Plano;1650
649;1250;475;50;01/20/2665;2500;No. 09 Redondo - Plano ;2500
650;10950;4161;50;01/20/2666;21900;Silicona Pequeña Original;21900
651;3450;1311;50;01/20/2667;6900;Parchesitos Lavables;6900
652;450;171;50;01/20/2668;900;Porta carne Horizontal o Vertical;900
653;1050;399;50;01/20/2669;2100;Portaminas Poly 0.5 Economico;2100
654;19950;7581;50;01/20/2670;39900;Redondo Mediano;39900
655;2750;1045;50;01/20/2671;5500;Barra larga parchesitos x 13 Colores;5500
656;800;304;50;01/20/2672;1600;Portaminas Benssini Doble clic 0.5 - 0.7;1600
657;8200;3116;50;01/20/2673;16400;Offi esco Lavable Grueso Ref 082 x12;16400
658;1600;608;50;01/20/2674;3200;Portaminas 2 mm Gipao;3200
659;700;266;50;01/20/2675;1400;Plumillas Tinta china;1400
660;2350;893;50;01/20/2676;4700;Plumones Parchesitos Estuche x 6;4700
661;950;361;50;01/20/2677;1900;Portaminas Paper Mate Mirado 0.7 MM;1900
662;975;370,5;50;01/20/2678;1950;Portaminas Studmarck Double Click 0.5;1950
663;30950;11761;50;01/20/2679;61900;Redondo Grande;61900
664;950;361;50;01/20/2680;1900;Adhesivo para folder x 120;1900
665;4800;1824;50;01/20/2681;9600;Madera 100cm;9600
666;550;209;50;01/20/2682;1100;Regla Linea Azul 20 Cm;1100
667;900;342;50;01/20/2683;1800;Regla Madera 30 Cms ;1800
668;1450;551;50;01/20/2684;2900;Regla Madera 50 cms;2900
669;1400;532;50;01/20/2685;2800;Caja Menor;2800
670;1300;494;50;01/20/2686;2600;Regla Plantilla Letra Pña;2600
671;1300;494;50;01/20/2687;2600;Flexible Linea Azul - Eterna;2600
672;650;247;50;01/20/2688;1300;Plastica 15 Cms Linea Azul;1300
673;1850;703;50;01/20/2689;3700;Bisturi X-Sacto;3700
674;5200;1976;50;01/20/2690;10400;Folder 105-1FF Rayado;10400
675;1950;741;50;01/20/2691;3900;Folder 85-1 Cuadriculado;3900
676;15500;5890;50;01/20/2692;31000;Resma Oficio Reprograf;31000
677;7200;2736;50;01/20/2693;14400;Rapidografo Eding;14400
678;1300;494;50;01/20/2694;2600;Regla 30Cm  Plastica Gipao;2600
679;1900;722;50;01/20/2695;3800;Regla Plantilla de Letras Gigante ;3800
680;650;247;50;01/20/2696;1300;Bisturi Pequeño x 10;1300
681;1450;551;50;01/20/2697;2900;Folder 95-1 Rayado;2900
682;2450;931;50;01/20/2698;4900;Caja Grande;4900
683;5200;1976;50;01/20/2699;10400;Folder 105-2FF cuadriculado ;10400
684;400;152;50;01/20/2700;800;Punzon Plastico;800
685;750;285;50;01/20/2701;1500;Quemar DVD;1500
686;5800;2204;50;01/20/2702;11600;Escalimetro ;11600
687;1350;513;50;01/20/2703;2700;Regla Metalica 30 Cms;2700
688;800;304;50;01/20/2704;1600;Metalica 15 CM;1600
689;1950;741;50;01/20/2705;3900;Bisturi Grande x 10;3900
690;3800;1444;50;01/20/2706;7600;Folder 95-2 Cuadriculado;7600
691;5450;2071;50;01/20/2707;10900;Repuesto Parker Tinta seca;10900
692;1250;475;50;01/20/2708;2500;Rollo datafono;2500
693;14000;5320;50;01/20/2709;28000;Resma Carta  Reprograf;28000
694;7950;3021;50;01/20/2710;15900;Rollo Datafono paquete x 8;15900
695;400;152;50;01/20/2711;800;Quemar CD;800
696;1600;608;50;01/20/2712;3200;Regla 30Cm Linea Azul;3200
697;7950;3021;50;01/20/2713;15900;Regleta Colores Cousinare;15900
698;7450;2831;50;01/20/2714;14900;Parker Tinta Humeda;14900
699;1100;418;50;01/20/2715;2200;Resaltador Amarillo Edding;2200
700;1950;741;50;01/20/2716;3900;Resaltador Sharpie Azul;3900
701;1950;741;50;01/20/2717;3900;Resaltador Sharpie Fucsia;3900
702;5950;2261;50;01/20/2718;11900;Resma copia Natural;11900
703;750;285;50;01/20/2719;1500; Imitación Parker  ;1500
704;1950;741;50;01/20/2720;3900;Resaltador Sharpie Naranja;3900
705;24950;9481;50;01/20/2721;49900;Quimico Copia Amarilla 76x30 paquete x 6;49900
706;1100;418;50;01/20/2722;2200;Precio Marco Rojo $ x 500 unid;2200
707;1900;722;50;01/20/2723;3800;ADH Joyeria x 360;3800
708;1450;551;50;01/20/2724;2900;Carita Feliz x 420;2900
709;1950;741;50;01/20/2725;3900;Resaltador Sharpie Amarillo;3900
710;1950;741;50;01/20/2726;3900;Resaltador Sharpie Verde;3900
